Electrode,X,Y,Z,0,2,4,6,8,10,12,14,16,18,20
'E1',6.606999874,6.302000046,-2.941999912,-3291.2493,-3286.394,-3286.3594,-3288.2568,-3285.3113,-3281.4866,-3281.6257,-3286.3643,-3288.0034,-3291.4902,-3291.1028
'E2',6.040999889,7.65899992,0.351000011,-5781.0942,-5785.0557,-5785.6987,-5779.5771,-5778.6035,-5773.5718,-5778.6406,-5784.2334,-5785.1821,-5790.6235,-5789.4492
'E3',4.410999775,8.715000153,3.502000093,-1112.8362,-1111.0009,-1112.0464,-1112.4413,-1114.3088,-1114.6144,-1118.722,-1120.1725,-1120.1849,-1119.636,-1116.9265
'E4',3.275000095,8.156999588,5.696000099,2196.99,2199.178,2198.8552,2200.0374,2199.24,2199.1582,2196.5381,2194.9858,2195.0181,2193.6372,2195.8003
'E5',1.68900001,6.492000103,7.77699995,3846.1785,3850.1943,3851.4958,3849.4121,3849.75,3849.7251,3847.3308,3843.9136,3843.9683,3845.9675,3848.2747
'E6',2.66E-16,4.346000195,9.008000374,1942.0237,1945.4932,1947.4924,1947.4377,1947.8127,1946.6654,1943.4567,1940.027,1940.5286,1941.9392,1943.8044
'E7',-1.396999955,1.779999971,9.635000229,-961.75079,-958.47253,-955.83252,-954.70752,-955.31842,-955.06512,-958.11737,-958.97919,-959.35913,-958.83514,-955.72327
'E8',4.818999767,9.130999565,-1.547000051,-2337.7065,-2338.5437,-2341.9087,-2342.8501,-2336.1047,-2326.6897,-2327.8867,-2332.5732,-2342.2515,-2347.0398,-2340.9277
'E9',3.076999903,10.1420002,1.241999984,-524.51099,-526.41333,-522.06219,-514.44275,-513.26556,-508.05759,-509.2323,-515.28217,-531.73059,-538.33429,-528.67584
'E10',2.089999914,9.942000389,3.638000011,3389.3809,3391.3926,3392.9646,3393.4839,3391.6682,3393.1436,3391.1294,3389.0779,3388.0398,3385.8743,3387.6426
'E11',5.57E-16,9.090000153,5.758999825,4434.792,4437.0645,4438.731,4438.1519,4437.4243,4437.3574,4436.3115,4433.1802,4433.3242,4433.4556,4435.6138
'E12',-1.68900001,6.492000103,7.77699995,243.6936,246.03557,249.15736,248.77986,247.30464,248.33034,247.3419,243.73085,242.34505,244.06364,247.20779
'E13',-2.780999899,3.714999914,8.68599987,-2231.9456,-2228.3198,-2225.948,-2226.5366,-2226.0522,-2225.7493,-2228.8835,-2230.5376,-2230.9944,-2228.7493,-2227.1897
'E14',1.450000048,10.8210001,-1.08099997,-8243.1514,-8233.8799,-8234.0264,-8238.959,-8245.0068,-8240.707,-8239.0488,-8248.8037,-8249.5166,-8240.8486,-8237.1309
'E15',6.35E-16,10.3739996,1.521999955,2222.1035,2225.1135,2228.0913,2230.3936,2229.1765,2229.1641,2225.5679,2219.4561,2217.8938,2224.0208,2225.0564
'E16',6.34E-16,10.36100006,3.545000076,1060.3269,1061.2434,1063.5157,1064.6234,1062.5175,1063.4785,1062.3485,1059.7607,1058.74,1058.3749,1061.6556
'E17',6.48E-16,10.58300018,-2.525000095,-7373.3408,-7367.271,-7370.4224,-7377.0659,-7381.854,-7383.9058,-7387.3281,-7390.6709,-7389.3818,-7383.5679,-7381.2085
'E18',-2.089999914,9.942000389,3.638000011,1128.6115,1131.7258,1134.0653,1133.1266,1131.2291,1132.677,1130.7523,1128.6637,1127.5883,1127.9385,1132.004
'E19',-3.275000095,8.156999588,5.696000099,4494.061,4496.5845,4499.2197,4499.1426,4498.4595,4498.9937,4496.7334,4495.9414,4493.2617,4493.6118,4497.8906
'E20',-4.367000103,5.847000122,6.78399992,-16.522905,-13.12544,-11.478862,-12.030205,-11.915962,-11.595588,-15.159449,-17.091633,-16.709169,-15.827518,-13.550123
'E21',-1.450000048,10.8210001,-1.08099997,-4949.1724,-4945.6162,-4945.9614,-4948.6685,-4950.6177,-4955.4287,-4963.582,-4963.4727,-4964.0039,-4961.3892,-4960.604
'E22',-3.076999903,10.1420002,1.241999984,-2554.4019,-2551.7444,-2554.3845,-2556.4409,-2556.7661,-2561.0029,-2558.2563,-2561.3384,-2566.6455,-2559.3193,-2548.9778
'E23',-4.410999775,8.715000153,3.502000093,1040.8983,1042.7137,1045.3885,1043.3271,1043.1682,1044.5541,1040.9554,1040.3121,1039.1896,1037.4337,1042.6914
'E24',-5.09100008,6.873000145,4.982999802,1444.7297,1446.5576,1447.4467,1447.8987,1447.8962,1448.7133,1444.983,1442.5442,1443.175,1442.5442,1447.0767
'E25',-4.818999767,9.130999565,-1.547000051,-9198.1465,-9195.6484,-9194.4639,-9193.9277,-9191.543,-9194.4141,-9199.4775,-9204.6416,-9204.7803,-9203.166,-9201.4551
'E26',-6.040999889,7.65899992,0.351000011,-273.87341,-270.57031,-268.01477,-267.09836,-263.12967,-265.11652,-269.95193,-274.51416,-276.80646,-273.07123,-268.48416
'E27',-6.486999989,6.224999905,3.237999916,471.98932,474.60944,474.05313,475.54575,476.2312,482.70328,481.62045,476.31067,471.6615,470.65567,477.28918
'E28',-6.331999779,4.745999813,5.282999992,-1821.3169,-1818.2993,-1815.8878,-1812.6716,-1812.1626,-1811.0028,-1812.1799,-1813.8613,-1816.0021,-1817.8722,-1812.7561
'E29',-5.43599987,3.079999924,7.18900013,17.35737,22.533039,24.805468,26.151539,26.149055,26.295584,24.450323,21.708509,20.042063,21.385651,23.737551
'E30',-4.218999863,1.095999956,8.706999779,-123.44619,-120.16794,-116.24893,-114.55516,-113.74554,-114.51295,-116.28121,-118.04948,-119.30615,-119.04538,-118.047
'E31',-2.232000113,-0.781000018,9.777000427,-2516.23,-2512.9939,-2510.4434,-2509.6934,-2509.4128,-2508.7422,-2511.8889,-2513.5479,-2514.3501,-2513.5156,-2511.3052
'E32',-6.606999874,6.302000046,-2.941999912,-2124.7095,-2121.2798,-2116.7026,-2117.5718,-2116.2356,-2120.2241,-2125.1689,-2126.7583,-2128.2434,-2125.1714,-2122.0347
'E33',-7.304999828,4.710999966,-0.407000005,-1895.8773,-1892.3433,-1881.3164,-1879.7939,-1881.7833,-1893.97,-1896.0859,-1894.3723,-1894.5337,-1889.4598,-1886.6609
'E34',-7.789999962,3.388999939,2.773999929,3026.9673,3033.1836,3037.1125,3040.5125,3040.4727,3043.6914,3041.7791,3036.832,3035.6523,3030.71,3035.2251
'E35',-7.322000027,1.700999975,5.413000107,2725.3752,2729.8606,2734.4229,2737.6711,2737.7954,2740.0156,2739.9163,2737.5669,2735.1853,2734.3259,2737.1943
'E36',-6.255000114,0.324999988,7.287000179,-3095.4954,-3092.2966,-3088.2483,-3087.5107,-3085.7649,-3085.6506,-3087.25,-3088.9587,-3092.376,-3091.8223,-3089.1001
'E37',-4.462999821,-1.733999968,8.862999916,-654.71484,-650.41833,-648.15833,-648.64258,-645.18304,-644.42059,-646.57385,-649.3678,-650.73871,-650.09296,-647.93231
'E38',-7.478000164,4.123000145,-3.828000069,1999.4304,2004.693,2003.943,2001.4943,2005.8256,2001.5488,1996.7482,1997.076,1996.9916,1998.8295,2002.8254
'E39',-8.210000038,0.970000029,-1.008000016,496.77243,498.48608,501.28253,502.10208,503.99207,495.91315,492.38654,492.95029,494.78812,501.99283,505.18414
'E40',-8.437999725,0.037,2.447000027,-674.95306,-669.60608,-661.63892,-663.32025,-660.61072,-659.14545,-662.33429,-665.19781,-671.38672,-673.15503,-666.63574
'E41',-7.881999969,-0.913999975,5.250999928,3612.5706,3615.6228,3621.3474,3624.2332,3624.6753,3627.4841,3626.3567,3624.3647,3623.4534,3622.6563,3624.3723
'E42',-6.798999786,-2.670000076,6.853000164,4937.6265,4939.3652,4944.1284,4945.1763,4947.5083,4948.9292,4947.1509,4944.2104,4942.0127,4942.5889,4945.8271
'E43',-7.441999912,2.759000063,-5.997000217,-1855.7858,-1850.3716,-1849.3508,-1849.6713,-1849.3956,-1855.1425,-1859.0018,-1857.3007,-1854.5812,-1856.0391,-1857.1665
'E44',-7.809000015,1.458999991,-4.059000015,1170.7123,1177.1049,1176.7646,1174.2041,1177.4352,1173.6676,1170.1709,1167.7518,1168.3877,1171.502,1172.5376
'E45',-8.338999748,-2.130000114,-0.717999995,-1048.4531,-1046.8687,-1043.4464,-1044.713,-1043.6401,-1050.5767,-1053.3284,-1050.7902,-1052.5237,-1047.2462,-1042.6741
'E46',-8.347999573,-2.624000072,2.72300005,974.38202,977.72729,982.03125,982.54285,984.11493,985.9726,984.50732,983.11658,980.47906,979.48566,982.49567
'E47',-7.690999985,-3.437999964,4.769999981,523.34369,527.41669,532.64948,536.22076,537.35077,537.47498,536.79944,533.64539,531.24878,532.24219,535.00385
'E48',-6.775000095,2.542000055,-9.05700016,-2106.2444,-2099.8269,-2100.5125,-2100.8081,-2100.9221,-2106.3787,-2109.2793,-2106.8057,-2102.457,-2104.8389,-2106.9126
'E49',-7.190000057,0.476000011,-6.927999973,-1043.5532,-1038.6854,-1037.178,-1038.2955,-1039.4777,-1044.1318,-1045.2097,-1042.8429,-1041.3204,-1043.4563,-1045.9076
'E50',-7.742000103,-4.592999935,-0.264999986,-1662.6741,-1658.7799,-1653.5471,-1655.3253,-1655.38,-1657.8585,-1660.9854,-1663.5234,-1664.79,-1661.7974,-1656.5895
'E51',-7.486000061,-5.328000069,3.138999939,-536.14874,-529.89526,-525.06726,-524.25763,-521.61267,-520.39825,-521.14825,-523.79321,-527.91339,-528.54175,-524.22284
'E52',-6.657000065,-5.131000042,5.657000065,-3601.9187,-3598.7324,-3592.5559,-3593.7603,-3590.9192,-3589.387,-3591.8181,-3592.5137,-3594.4111,-3594.1677,-3591.3887
'E53',-4.787000179,-4.607999802,7.971000195,-519.16638,-514.88727,-512.76141,-511.25638,-509.59738,-509.5502,-509.3515,-512.63971,-513.49652,-512.93524,-510.41446
'E54',-2.592000008,-3.898000002,9.366000175,-7269.79,-7266.8691,-7266.5566,-7267.5054,-7267.689,-7266.2856,-7265.9976,-7264.9199,-7265.4067,-7266.9639,-7266.646
'E55',1.49E-16,-2.440999985,10.03600025,-1364.8868,-1389.6327,-1415.7222,-1410.2856,-1410.7626,-1409.7517,-1387.2683,-1366.5333,-1362.1326,-1378.0818,-1410.1665
'E56',-7.048999786,-2.805999994,-6.434999943,-5779.3784,-5773.2612,-5772.7573,-5774.4883,-5776.0034,-5778.688,-5781.4175,-5779.48,-5778.6606,-5778.124,-5777.6523
'E57',-7.512000084,-4.269000053,-3.414000034,-936.38153,-932.06519,-928.74225,-931.47656,-934.47174,-933.9278,-935.37573,-937.64569,-938.93958,-934.4245,-933.17035
'E58',-6.888999939,-6.570000172,0.059,2063.5254,2062.9243,2067.0371,2065.1047,2062.6982,2063.4583,2063.8928,2059.2239,2056.6384,2061.0317,2062.6709
'E59',-5.940999985,-7.348999977,3.407000065,1442.5814,1446.5029,1454.1796,1454.9246,1455.8634,1457.8502,1457.6764,1452.6124,1445.0029,1448.2886,1453.4543
'E60',-4.699999809,-6.920000076,6.125,-134.72885,-131.76103,-126.01664,-125.53236,-124.83697,-121.62825,-123.23509,-126.74928,-129.40666,-129.05647,-126.37427
'E61',-2.677000046,-6.256999969,8.05700016,-4252.7842,-4249.2378,-4248.4155,-4249.1831,-4249.0835,-4247.9834,-4247.7378,-4247.0645,-4248.0977,-4248.1201,-4248.438
'E62',4.67E-16,-7.622000217,7.380000114,-2965.2566,-2974.7637,-2990.7004,-2988.9246,-2988.0703,-2989.0862,-2977.6719,-2966.2798,-2960.5627,-2967.8545,-2985.783
'E63',-6.087999821,-4.910999775,-6.407999992,-85.289284,-79.20961,-78.183914,-78.638397,-77.73439,-77.364349,-80.019241,-88.502968,-91.686852,-86.580719,-82.924965
'E64',-6.169000149,-6.701000214,-3.301000118,-1401.6455,-1397.9376,-1393.2834,-1394.5823,-1394.3837,-1390.8818,-1391.8455,-1403.0934,-1408.4106,-1403.0461,-1397.7638
'E65',-5.302999973,-8.31099987,0.149000004,-590.78638,-588.86163,-579.08398,-581.06335,-583.06012,-578.56494,-576.27014,-580.01031,-590.87079,-594.39246,-585.60822
'E66',-4.118999958,-8.75,3.572999954,387.79279,391.17535,397.91068,398.09943,401.22122,403.56818,402.05817,398.69299,394.37167,393.74332,397.57294
'E67',-2.105999947,-8.395000458,5.962999821,-3510.8975,-3506.6704,-3503.5984,-3502.9128,-3500.1389,-3499.9651,-3502.1455,-3502.6995,-3505.5381,-3504.8972,-3502.9426
'E68',-4.321000099,-7.30700016,-6.005000114,-2981.0071,-2967.8372,-2956.8201,-2960.5132,-2954.8533,-2949.7173,-2955.5288,-2970.3306,-2978.9558,-2972.8638,-2966.481
'E69',-4.027999878,-8.678999901,-3.217000008,1411.7758,1418.593,1427.946,1424.0543,1429.8534,1436.7626,1433.2981,1422.3184,1407.6035,1409.1433,1425.0031
'E70',-3.125999928,-9.826000214,0.273000002,2374.731,2379.5442,2390.2781,2386.6892,2390.6951,2395.0862,2392.9551,2388.3184,2377.0806,2373.8569,2382.3555
'E71',-1.603999972,-9.631999969,3.740999937,-2371.4055,-2366.811,-2360.6694,-2361.3398,-2357.8779,-2358.2156,-2360.863,-2361.4417,-2366.2996,-2366.3665,-2363.2449
'E72',5.47E-16,-8.937999725,5.350999832,-257.72552,-256.48874,-255.46056,-255.35127,-253.4017,-252.55978,-253.25021,-253.18315,-252.66907,-254.55406,-255.4978
'E73',-2.203000069,-8.557999611,-5.863999844,-2232.9417,-2220.874,-2210.3315,-2216.2026,-2207.9473,-2206.6038,-2210.6692,-2218.7185,-2229.5764,-2227.2717,-2216.2124
'E74',-1.284999967,-9.652000427,-3.005000114,-1745.3483,-1740.2024,-1729.7988,-1734.3438,-1727.9486,-1725.9519,-1732.1682,-1736.9763,-1745.845,-1746.744,-1737.0756
'E75',6.29E-16,-10.27000046,0.556999981,1247.0533,1249.825,1259.6498,1257.5736,1259.9529,1262.496,1257.9635,1253.6099,1246.4797,1243.42,1249.3506
'E76',1.603999972,-9.631999969,3.740999937,-1050.7083,-1047.3629,-1043.9033,-1041.9191,-1038.8246,-1040.5829,-1042.7113,-1044.8372,-1047.6436,-1048.3241,-1045.6418
'E77',2.105999947,-8.395000458,5.962999821,-5391.5186,-5391.521,-5393.0161,-5393.5649,-5391.5059,-5392.7505,-5393.0981,-5390.3687,-5390.4702,-5389.9414,-5393.8555
'E78',2.677000046,-6.256999969,8.05700016,-2640.5454,-2647.9663,-2658.792,-2654.5847,-2654.1948,-2654.4929,-2645.2344,-2638.0918,-2637.1182,-2644.5911,-2656.7429
'E79',2.592000008,-3.898000002,9.366000175,-5558.7217,-5563.6367,-5567.2354,-5565.8247,-5566.5078,-5564.8389,-5560.4282,-5559.5537,-5559.0571,-5563.6196,-5570.0718
'E80',2.232000113,-0.781000018,9.777000427,1778.7268,1780.4827,1781.7418,1781.2103,1782.1689,1781.8188,1779.8171,1777.6589,1776.2036,1776.4221,1778.4188
'E81',5.49E-16,-8.970999718,-5.644999981,-3384.4363,-3378.6746,-3368.9441,-3371.0698,-3364.4612,-3366.073,-3374.5867,-3378.1406,-3380.7283,-3382.072,-3376.8889
'E82',1.284999967,-9.652000427,-3.005000114,154.4108,157.3811,165.77791,162.89453,168.85997,168.24405,157.17497,153.71045,151.07294,151.05804,157.93245
'E83',3.125999928,-9.826000214,0.273000002,96.594299,97.083549,102.12511,102.27412,102.48274,104.50681,100.35684,96.149742,88.714066,90.345741,97.744171
'E84',4.118999958,-8.75,3.572999954,1971.9949,1973.5868,1979.8304,1983.6501,1985.709,1986.6278,1982.525,1978.0398,1972.9784,1971.8359,1975.7574
'E85',4.699999809,-6.920000076,6.125,-3466.127,-3463.0249,-3461.1499,-3460.5366,-3459.5256,-3458.634,-3460.7129,-3462.3047,-3464.2668,-3464.2966,-3464.4978
'E86',4.787000179,-4.607999802,7.971000195,-7034.0215,-7033.4946,-7031.6274,-7032.3374,-7032.0767,-7033.0107,-7032.981,-7032.6108,-7033.2363,-7033.2119,-7034.4536
'E87',4.462999821,-1.733999968,8.862999916,2942.0481,2944.467,2945.2271,2944.2856,2944.6558,2944.385,2943.5356,2940.6797,2938.7524,2939.5198,2941.9041
'E88',2.203000069,-8.557999611,-5.863999844,-4421.6343,-4418.4253,-4409.9639,-4409.9419,-4402.2153,-4405.583,-4418.6812,-4421.8032,-4419.3022,-4421.5273,-4418.4751
'E89',4.027999878,-8.678999901,-3.217000008,-4763.9932,-4763.9536,-4757.0991,-4756.6621,-4754.1958,-4756.9946,-4767.8823,-4773.4805,-4773.9595,-4768.2104,-4763.4766
'E90',5.302999973,-8.31099987,0.149000004,3444.3389,3448.4468,3452.9966,3452.855,3452.4451,3450.749,3445.397,3440.6086,3436.8586,3442.3496,3447.6321
'E91',5.940999985,-7.348999977,3.407000065,-288.25552,-285.45657,-280.75528,-276.93314,-273.54807,-273.38416,-277.19638,-283.12952,-286.7207,-288.40701,-286.92435
'E92',6.657000065,-5.131000042,5.657000065,-2403.1501,-2401.3123,-2397.9048,-2399.1118,-2397.4031,-2395.8809,-2398.9331,-2401.511,-2402.7253,-2402.1318,-2401.4861
'E93',6.798999786,-2.670000076,6.853000164,-348.21283,-345.04883,-343.91632,-343.79712,-343.13153,-342.65967,-345.98264,-348.71451,-348.2948,-348.7915,-348.06879
'E94',4.321000099,-7.30700016,-6.005000114,-4236.5718,-4232.6899,-4228.0381,-4227.981,-4222.3857,-4224.9312,-4237.627,-4242.7705,-4240.1328,-4239.3804,-4236.2686
'E95',6.169000149,-6.701000214,-3.301000118,-4280.6245,-4279.1343,-4279.5864,-4284.0518,-4283.1577,-4283.0234,-4289.0015,-4292.8062,-4293.7002,-4287.4194,-4281.3296
'E96',6.888999939,-6.570000172,0.059,-1535.5822,-1531.6606,-1527.3865,-1523.6412,-1518.1254,-1519.6726,-1525.792,-1529.5248,-1531.4197,-1533.8362,-1531.9065
'E97',7.486000061,-5.328000069,3.138999939,-2315.3823,-2313.542,-2312.0146,-2309.6179,-2306.5857,-2307.3679,-2308.3738,-2312.6155,-2314.2795,-2314.1877,-2313.9319
'E98',7.690999985,-3.437999964,4.769999981,-2939.3958,-2939.3833,-2937.7192,-2939.0083,-2936.4402,-2933.6711,-2936.125,-2940.9629,-2943.2502,-2940.9827,-2939.8228
'E99',6.087999821,-4.910999775,-6.407999992,-4010.1882,-4005.5093,-4003.4304,-4005.8818,-4004.2427,-4006.6443,-4012.7886,-4016.2231,-4013.8091,-4015.0088,-4011.9888
'E100',7.512000084,-4.269000053,-3.414000034,-3776.7937,-3771.4866,-3771.5833,-3773.729,-3769.3308,-3769.7107,-3777.7996,-3780.2236,-3778.5869,-3778.3459,-3779.3147
'E101',7.742000103,-4.592999935,-0.264999986,-1423.5552,-1416.646,-1416.1244,-1413.0275,-1408.7782,-1415.7073,-1415.141,-1410.0919,-1413.9042,-1413.5465,-1418.1534
'E102',8.347999573,-2.624000072,2.72300005,-4784.6138,-4784.6113,-4783.8467,-4786.9834,-4785.6597,-4780.6104,-4780.9111,-4794.2354,-4793.5747,-4788.6001,-4788.4111
'E103',7.881999969,-0.913999975,5.250999928,-1107.9734,-1105.9767,-1102.5195,-1105.6538,-1105.5669,-1105.3756,-1108.3931,-1113.0398,-1113.2311,-1110.7177,-1107.6356
'E104',6.255000114,0.324999988,7.287000179,-688.086,-685.54034,-683.40698,-684.35321,-683.02954,-684.3905,-687.6712,-690.43042,-690.51489,-688.91052,-687.77057
'E105',4.218999863,1.095999956,8.706999779,-3219.0161,-3216.2419,-3215.2534,-3217.8215,-3217.3296,-3216.9272,-3220.064,-3223.5137,-3222.8779,-3221.7454,-3220.0889
'E106',1.396999955,1.779999971,9.635000229,3096.6526,3099.094,3102.1362,3100.3953,3099.6279,3101.2944,3098.1279,3095.5078,3094.6707,3095.9075,3099.0417
'E107',7.048999786,-2.805999994,-6.434999943,-6054.1011,-6050.0229,-6045.9727,-6048.0313,-6048.7617,-6050.9844,-6053.6738,-6055.4297,-6053.5942,-6054.5308,-6054.8906
'E108',8.338999748,-2.130000114,-0.717999995,-3394.512,-3389.9224,-3392.4456,-3389.7561,-3382.0173,-3380.7458,-3387.8015,-3392.9573,-3388.7004,-3392.262,-3394.6262
'E109',8.437999725,0.037,2.447000027,874.58148,874.69324,874.78015,870.48114,871.8819,876.77441,876.17834,863.99915,864.32947,867.89331,871.69562
'E110',7.322000027,1.700999975,5.413000107,1320.3596,1323.6603,1325.364,1323.5808,1321.05,1321.9119,1319.9027,1314.7842,1314.0614,1316.8505,1320.2554
'E111',5.43599987,3.079999924,7.18900013,-2.1929543,-0.31292439,2.0141404,1.1473894,0.10430813,-1.758337,-4.688899,-6.0101352,-7.5573726,-6.5217419,-3.0671558
'E112',2.780999899,3.714999914,8.68599987,2895.1145,2897.1831,2900.3174,2898.3306,2897.6252,2897.3447,2894.7742,2893.0581,2892.1963,2892.9016,2896.1301
'E113',7.190000057,0.476000011,-6.927999973,-4740.812,-4735.0479,-4731.9854,-4733.7813,-4734.8018,-4738.1572,-4740.626,-4742.6201,-4742.0391,-4741.4033,-4740.6333
'E114',7.809000015,1.458999991,-4.059000015,-6923.9888,-6922.5459,-6923.7852,-6925.3594,-6922.6797,-6924.6416,-6927.478,-6934.7051,-6933.5107,-6927.2446,-6928.1235
'E115',8.210000038,0.970000029,-1.008000016,401.37024,406.59805,402.35123,408.48553,420.40897,418.7276,410.51212,406.15848,410.44009,401.19638,401.03745
'E116',7.789999962,3.388999939,2.773999929,1686.511,1685.7113,1687.1766,1678.9238,1670.8647,1676.043,1680.7194,1674.3293,1668.8333,1676.9817,1683.9952
'E117',6.331999779,4.745999813,5.282999992,-1668.1627,-1665.0582,-1662.6145,-1664.7007,-1667.4027,-1668.4036,-1669.998,-1672.8491,-1673.7382,-1671.0039,-1668.9028
'E118',4.367000103,5.847000122,6.78399992,4763.4941,4766.2729,4766.1885,4766.6431,4767.3657,4765.1206,4762.5825,4759.2197,4758.9717,4760.5586,4763.2383
'E119',6.775000095,2.542000055,-9.05700016,-3339.78,-3334.4775,-3332.302,-3331.408,-3334.8105,-3338.2004,-3339.6782,-3341.593,-3338.5706,-3338.8188,-3341.0591
'E120',7.441999912,2.759000063,-5.997000217,-7862.126,-7859.0439,-7857.9463,-7859.7593,-7858.8477,-7861.0557,-7863.8843,-7866.4224,-7865.1636,-7864.4653,-7862.6104
'E121',7.478000164,4.123000145,-3.828000069,-9906.6846,-9904.9434,-9905.582,-9903.5479,-9899.8672,-9899.2266,-9909.3301,-9911.2148,-9904.9092,-9907.6855,-9910.4492
'E122',7.304999828,4.710999966,-0.407000005,-1763.5251,-1779.0969,-1774.9568,-1750.4644,-1736.5839,-1751.326,-1762.6187,-1759.0424,-1755.933,-1759.0524,-1756.9388
'E123',6.486999989,6.224999905,3.237999916,-2145.196,-2142.6729,-2142.9211,-2149.7136,-2154.9763,-2152.8005,-2151.4521,-2154.7725,-2156.6799,-2152.3909,-2148.6208
'E124',5.09100008,6.873000145,4.982999802,-1209.2292,-1204.9824,-1204.9005,-1207.9701,-1208.4445,-1209.3534,-1212.4181,-1215.0754,-1214.2758,-1212.13,-1210.0116
'E125',6.984000206,5.164000034,-5.032999992,-3925.7905,-4127.2915,-4198.9189,-4106.271,-4153.833,-4098.3706,-3930.8618,-3875.0818,-3892.1213,-4052.1772,-4210.311
'E126',4.272999763,7.590000153,-7.454999924,-4602.1963,-4804.4053,-4874.7461,-4781.4077,-4827.9688,-4774.4937,-4606.5698,-4549.6353,-4567.9189,-4727.1973,-4885.7954
'E127',-4.272999763,7.590000153,-7.454999924,-4067.8359,-4270.626,-4341.0659,-4247.3623,-4295.4634,-4240.6621,-4073.4609,-4016.8142,-4033.4438,-4193.3208,-4351.6211
'E128',-6.984000206,5.164000034,-5.032999992,-4323.5771,-4525.7559,-4595.9751,-4501.75,-4550.8594,-4496.6938,-4327.1138,-4271.3809,-4289.9624,-4449.8369,-4606.1777
'E129',6.22E-16,0,10.1590004,0,0,0,0,0,0,0,0,0,0,0
'E130',6.34E-16,10.35599995,-2.694000006,,,,,,,,,,,
'E131',-6.711999893,0.046,-3.711999893,,,,,,,,,,,
'E132',6.711999893,0.046,-3.711999893,,,,,,,,,,,
